botName,type,description,symbol,status,quantity,daysInTrade,openPrice,closePrice,premium,pnl,ror,returnPct,risk,ev,alpha,highReturnPct,lowReturnPct,highReturnPctDate,lowReturnPctDate,expiration,openDate,closeDate,tags,underlyingOpen,underlyingClose,trade_date,outcome,Open,High,Low,Close,day_move_pct,daily_range_pct,rv_5d,range_5d,proxy_vanna_score,proxy_vanna_env,center_strike,underlying_move_pts,underlying_move_abs_pts,underlying_move_pct,entry_distance_from_center,exit_distance_from_center,abs_entry_distance_from_center,abs_exit_distance_from_center,distance_expansion_pts,trade_duration_min,pnl_per_minute,loss_attribution
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,530 put, -7,600 put, -7,600 call, +7,620 call",SPX,closed,1,0,25.65,17.95,-2565,770,0.173619,0.300195,4435,371.50903,0.083749,0.3005848,-0.0545809,2026-05-29 12:11:00,2026-05-29 11:06:00,2026-05-29 16:00:00,2026-05-29 11:05:01,2026-05-29 12:11:01,position,7580.77,7591.13,2026-05-29,WIN,7579.330078,7599.379883,7563.549805,7580.060059,9.631207408676828e-05,0.00472734102239477,0.039513966934777094,0.0055468721709100175,13.868454661558111,LOW,7600.0,10.359999999999673,10.359999999999673,0.0013666157923271213,-19.229999999999563,-8.86999999999989,19.229999999999563,8.86999999999989,-10.359999999999673,66.0,11.666666666666666,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,545 put, -7,570 put, -7,570 call, +7,580 call",SPX,closed,1,0,8.55,10.25,-855,-170,-0.103343,-0.19883,1645,-251.804551,-0.15298,0.11812865,-0.32046784,2026-05-28 14:26:00,2026-05-28 15:01:00,2026-05-28 16:00:00,2026-05-28 14:00:02,2026-05-28 15:15:01,position,7564.25,7559.54,2026-05-28,LOSS,7519.819824,7568.720215,7508.040039,7563.629883,0.005825945305255422,0.008069365678993407,0.0406598678840273,0.0066654237651248786,25.374840357598977,LOW,7570.0,-4.710000000000036,4.710000000000036,-0.0006226658293948556,-5.75,-10.460000000000036,5.75,10.460000000000036,4.710000000000036,74.98333333333333,-2.2671704823294063,Unclassified / execution / noise
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,535 put, -7,570 put, -7,570 call, +7,585 call",SPX,closed,1,0,13.1,9.1,-1310,400,0.182648,0.305344,2190,-176.001777,-0.080329,0.30610687,-0.09847328,2026-05-28 13:55:00,2026-05-28 12:37:00,2026-05-28 16:00:00,2026-05-28 12:30:02,2026-05-28 13:55:00,position,7561.15,7566.16,2026-05-28,WIN,7519.819824,7568.720215,7508.040039,7563.629883,0.005825945305255422,0.008069365678993407,0.0406598678840273,0.0066654237651248786,25.374840357598977,LOW,7570.0,5.010000000000218,5.010000000000218,0.0006625976207323249,-8.850000000000364,-3.8400000000001455,8.850000000000364,3.8400000000001455,-5.010000000000218,84.96666666666667,4.707728520988623,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,510 put, -7,570 put, -7,570 call, +7,585 call",SPX,closed,1,0,20.15,13.55,-2015,660,0.165621,0.327543,3985,88.95194,0.022316,0.32903226,-0.13895782,2026-05-28 12:25:00,2026-05-28 11:16:00,2026-05-28 16:00:00,2026-05-28 11:05:00,2026-05-28 12:25:01,position,7554.32,7564.82,2026-05-28,WIN,7519.819824,7568.720215,7508.040039,7563.629883,0.005825945305255422,0.008069365678993407,0.0406598678840273,0.0066654237651248786,25.374840357598977,LOW,7570.0,10.5,10.5,0.0013899331773078187,-15.680000000000291,-5.180000000000291,15.680000000000291,5.180000000000291,-10.5,80.01666666666667,8.248281607998333,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,470 put, -7,500 put, -7,500 call, +7,540 call",SPX,closed,1,0,17.95,12.55,-1795,540,0.244898,0.300836,2205,488.420917,0.221406,0.30250696,-0.03008357,2026-05-26 14:58:00,2026-05-26 12:55:00,2026-05-26 16:00:00,2026-05-26 12:50:01,2026-05-26 14:58:00,position,7506.67,7510.15,2026-05-26,WIN,7511.790039,7539.089844,7501.100098,7519.120117,0.000975809755323748,0.005057349287288858,0.1023066982817591,0.00802231823050793,39.486590038314176,MEDIUM,7500.0,3.4799999999995634,3.4799999999995634,0.00046358771599118697,6.670000000000073,10.149999999999636,6.670000000000073,10.149999999999636,3.4799999999995634,127.98333333333333,4.219299387941138,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,470 put, -7,500 put, -7,500 call, +7,555 call",SPX,closed,1,0,26.75,18.65,-2675,810,0.286726,0.302804,2825,433.114334,0.152184,0.30317757,-0.0164486,2026-05-26 12:49:00,2026-05-26 11:26:00,2026-05-26 16:00:00,2026-05-26 11:25:05,2026-05-26 12:49:01,position,7519.66,7506.97,2026-05-26,WIN,7511.790039,7539.089844,7501.100098,7519.120117,0.000975809755323748,0.005057349287288858,0.1023066982817591,0.00802231823050793,39.486590038314176,MEDIUM,7500.0,-12.6899999999996,12.6899999999996,-0.0016875762999922336,19.659999999999854,6.970000000000255,19.659999999999854,6.970000000000255,-12.6899999999996,83.93333333333334,9.650516282764098,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,485 put, -7,550 put, -7,550 call, +7,570 call",SPX,closed,1,0,22.25,33.55,-2225,-1130,-0.264327,-0.507865,4275,178.96425,0.041853,0.00719101,-0.49662921,2026-05-26 10:55:01,2026-05-26 11:30:00,2026-05-26 16:00:00,2026-05-26 10:55:01,2026-05-26 11:30:06,position,7533.26,7516.07,2026-05-26,LOSS,7511.790039,7539.089844,7501.100098,7519.120117,0.000975809755323748,0.005057349287288858,0.1023066982817591,0.00802231823050793,39.486590038314176,MEDIUM,7550.0,-17.19000000000051,17.19000000000051,-0.0022818806200769,-16.73999999999978,-33.93000000000029,16.73999999999978,33.93000000000029,17.19000000000051,35.083333333333336,-32.20902612826603,Directional move / gamma pressure
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,455 put, -7,500 put, -7,500 call, +7,525 call",SPX,closed,1,0,17.95,19.3,-1795,-135,-0.049908,-0.075209,2705,413.050311,0.152642,0.28300836,-0.13760446,2026-05-22 14:44:00,2026-05-22 15:07:00,2026-05-22 16:00:00,2026-05-22 12:55:00,2026-05-22 15:15:00,position,7492.49,7481.21,2026-05-22,LOSS,7468.819824,7506.319824,7463.290039,7473.470215,0.0006226406727682398,0.005761256264574702,0.10129939252413955,0.009192625184866198,36.48339719029374,LOW,7500.0,-11.279999999999745,11.279999999999745,-0.0015055075148581775,-7.510000000000218,-18.789999999999964,7.510000000000218,18.789999999999964,11.279999999999745,140.0,-0.9642857142857143,Directional move / gamma pressure
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,430 put, -7,500 put, -7,500 call, +7,530 call",SPX,closed,1,0,27.8,19.35,-2780,845,0.200237,0.303957,4220,593.224181,0.140574,0.30431655,0.0057554,2026-05-22 12:54:00,2026-05-22 11:00:02,2026-05-22 16:00:00,2026-05-22 11:00:02,2026-05-22 12:54:00,position,7482.02,7490.78,2026-05-22,WIN,7468.819824,7506.319824,7463.290039,7473.470215,0.0006226406727682398,0.005761256264574702,0.10129939252413955,0.009192625184866198,36.48339719029374,LOW,7500.0,8.759999999999309,8.759999999999309,0.0011708068142024892,-17.979999999999563,-9.220000000000255,17.979999999999563,9.220000000000255,-8.759999999999309,113.96666666666667,7.414448669201521,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,380 put, -7,425 put, -7,425 call, +7,460 call",SPX,closed,1,0,19.7,13.75,-1970,595,0.235178,0.30203,2530,578.938896,0.228739,0.3035533,-0.1786802,2026-05-20 14:03:00,2026-05-20 12:38:00,2026-05-20 16:00:00,2026-05-20 11:50:00,2026-05-20 14:03:00,position,7425.87,7419.99,2026-05-20,WIN,7369.189941,7435.689941,7357.459961,7432.970215,0.008654991187721462,0.010615818105698636,0.15323533567383926,0.009199735660137291,70.48403575989784,HIGH,7425.0,-5.880000000000109,5.880000000000109,-0.0007918264122587803,0.8699999999998909,-5.010000000000218,0.8699999999998909,5.010000000000218,4.140000000000327,133.0,4.473684210526316,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,455 put, -7,515 put, -7,515 call, +7,525 call",SPX,closed,1,0,20.6,14.1,-2060,650,0.164975,0.315534,3940,143.03427,0.036276,0.31553398,-0.38932039,2026-05-14 14:56:00,2026-05-14 13:22:00,2026-05-14 16:00:00,2026-05-14 12:35:01,2026-05-14 14:56:00,position,7498.0,7503.0,2026-05-14,WIN,7454.399902,7517.120117,7454.399902,7501.240234,0.006283581859813102,0.008413851661375529,0.06701169848328975,0.00815596239376505,36.484674329501914,LOW,7515.0,5.0,5.0,0.0006668444918644973,-17.0,-12.0,17.0,12.0,-5.0,140.98333333333332,4.610474051306301,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,475 put, -7,525 put, -7,525 call, +7,540 call",SPX,closed,1,0,16.95,26.45,-1695,-950,-0.287443,-0.560472,3305,83.53589,0.025268,0.03716814,-0.56047198,2026-05-14 12:19:00,2026-05-14 12:34:00,2026-05-14 16:00:00,2026-05-14 12:10:01,2026-05-14 12:34:00,position,7513.68,7497.69,2026-05-14,LOSS,7454.399902,7517.120117,7454.399902,7501.240234,0.006283581859813102,0.008413851661375529,0.06701169848328975,0.00815596239376505,36.484674329501914,LOW,7525.0,-15.990000000000691,15.990000000000691,-0.002128118312198642,-11.319999999999709,-27.3100000000004,11.319999999999709,27.3100000000004,15.990000000000691,23.983333333333334,-39.61084086170952,Directional move / gamma pressure
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,460 put, -7,525 put, -7,525 call, +7,535 call",SPX,closed,1,0,22.65,15.8,-2265,685,0.161747,0.302428,4235,118.44678,0.027831,0.30375276,-0.00529801,2026-05-14 12:06:00,2026-05-14 11:39:00,2026-05-14 16:00:00,2026-05-14 11:20:05,2026-05-14 12:06:00,position,7505.8,7516.42,2026-05-14,WIN,7454.399902,7517.120117,7454.399902,7501.240234,0.006283581859813102,0.008413851661375529,0.06701169848328975,0.00815596239376505,36.484674329501914,LOW,7525.0,10.61999999999989,10.61999999999989,0.0014149058061765421,-19.199999999999818,-8.579999999999927,19.199999999999818,8.579999999999927,-10.61999999999989,45.916666666666664,14.918330308529946,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,445 put, -7,515 put, -7,515 call, +7,530 call",SPX,closed,1,0,24.4,16.9,-2440,750,0.164474,0.307377,4560,166.98955,0.036612,0.30860656,-0.03032787,2026-05-14 11:27:00,2026-05-14 11:00:00,2026-05-14 16:00:00,2026-05-14 10:55:01,2026-05-14 11:27:00,position,7495.27,7508.4,2026-05-14,WIN,7454.399902,7517.120117,7454.399902,7501.240234,0.006283581859813102,0.008413851661375529,0.06701169848328975,0.00815596239376505,36.484674329501914,LOW,7515.0,13.1299999999992,13.1299999999992,0.0017517714505280262,-19.729999999999563,-6.600000000000364,19.729999999999563,6.600000000000364,-13.1299999999992,31.983333333333334,23.44971339239187,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,420 put, -7,450 put, -7,450 call, +7,475 call",SPX,closed,1,0,11.45,9.0,-1145,245,0.132075,0.213974,1855,35.997838,0.019395,0.28471616,-0.08471616,2026-05-13 15:06:00,2026-05-13 13:35:00,2026-05-13 16:00:00,2026-05-13 13:30:02,2026-05-13 15:15:00,position,7448.1,7456.89,2026-05-13,WIN,7409.120117,7460.040039,7375.129883,7444.25,0.004741437909664221,0.011460221275826944,0.08042252749166831,0.008202131296728343,54.683908045977006,MEDIUM,7450.0,8.789999999999964,8.789999999999964,0.0011801667539372408,-1.8999999999996362,6.890000000000327,1.8999999999996362,6.890000000000327,4.990000000000691,104.96666666666667,2.3340743093045413,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,405 put, -7,450 put, -7,450 call, +7,470 call",SPX,closed,1,0,16.95,11.8,-1695,515,0.183601,0.303835,2805,81.319604,0.028981,0.30442478,-0.04070796,2026-05-13 13:30:00,2026-05-13 12:47:00,2026-05-13 16:00:00,2026-05-13 12:35:01,2026-05-13 13:30:00,position,7439.29,7448.0,2026-05-13,WIN,7409.120117,7460.040039,7375.129883,7444.25,0.004741437909664221,0.011460221275826944,0.08042252749166831,0.008202131296728343,54.683908045977006,MEDIUM,7450.0,8.710000000000036,8.710000000000036,0.0011708106553179182,-10.710000000000036,-2.0,10.710000000000036,2.0,-8.710000000000036,54.983333333333334,9.366474689299787,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,365 put, -7,400 put, -7,400 call, +7,445 call",SPX,closed,1,0,20.85,31.5,-2085,-1065,-0.440994,-0.510791,2415,327.890527,0.135716,0.03645084,-0.51079137,2026-05-13 11:13:00,2026-05-13 12:24:00,2026-05-13 16:00:00,2026-05-13 11:00:03,2026-05-13 12:24:00,position,7410.59,7432.3,2026-05-13,LOSS,7409.120117,7460.040039,7375.129883,7444.25,0.004741437909664221,0.011460221275826944,0.08042252749166831,0.008202131296728343,54.683908045977006,MEDIUM,7400.0,21.710000000000036,21.710000000000036,0.002929591301097488,10.590000000000146,32.30000000000018,10.590000000000146,32.30000000000018,21.710000000000036,83.95,-12.686122692078618,Directional move / gamma pressure
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,375 put, -7,400 put, -7,400 call, +7,440 call",SPX,closed,1,0,19.25,13.4,-1925,585,0.281928,0.303896,2075,-69.556424,-0.033505,0.30441558,-0.46493507,2026-05-11 15:00:00,2026-05-11 14:04:00,2026-05-11 16:00:00,2026-05-11 11:15:02,2026-05-11 15:00:01,position,7412.79,7406.99,2026-05-11,WIN,7385.310059,7428.970215,7384.200195,7412.839844,0.0037276410577306704,0.006062036616247628,0.11142978245812193,0.007142553885714814,37.93805874840358,LOW,7400.0,-5.800000000000182,5.800000000000182,-0.0007824314461896509,12.789999999999964,6.989999999999782,12.789999999999964,6.989999999999782,-5.800000000000182,224.98333333333332,2.6001926068597676,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,395 put, -7,425 put, -7,425 call, +7,445 call",SPX,closed,1,0,9.95,6.95,-995,300,0.149626,0.301508,2005,-508.688196,-0.254599,0.30251256,-0.41407035,2026-05-11 14:24:00,2026-05-11 13:19:00,2026-05-11 16:00:00,2026-05-11 12:30:08,2026-05-11 14:24:00,position,7425.53,7424.73,2026-05-11,WIN,7385.310059,7428.970215,7384.200195,7412.839844,0.0037276410577306704,0.006062036616247628,0.11142978245812193,0.007142553885714814,37.93805874840358,LOW,7425.0,-0.8000000000001819,0.8000000000001819,-0.00010773641746786854,0.5299999999997453,-0.27000000000043656,0.5299999999997453,0.27000000000043656,-0.2599999999993088,113.86666666666666,2.6346604215456675,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,360 put, -7,400 put, -7,400 call, +7,415 call",SPX,closed,1,0,11.85,8.25,-1185,360,0.127886,0.303797,2815,-625.229071,-0.222027,0.30464135,-0.04135021,2026-05-08 14:20:00,2026-05-08 13:12:00,2026-05-08 16:00:00,2026-05-08 13:10:01,2026-05-08 14:20:00,position,7396.72,7400.13,2026-05-08,WIN,7362.970215,7401.5,7362.970215,7398.930176,0.004883893313426852,0.005232913331838015,0.13100662087869389,0.00787857548125016,44.54342273307791,MEDIUM,7400.0,3.4099999999998545,3.4099999999998545,0.0004610151526622414,-3.2799999999997453,0.13000000000010914,3.2799999999997453,0.13000000000010914,-3.149999999999636,69.98333333333333,5.144081924267683,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,340 put, -7,400 put, -7,400 call, +7,425 call",SPX,closed,1,0,18.35,12.75,-1835,560,0.134454,0.305177,4165,-517.920528,-0.12471,0.30572207,-0.16566758,2026-05-08 13:06:00,2026-05-08 11:19:00,2026-05-08 16:00:00,2026-05-08 11:00:01,2026-05-08 13:06:00,position,7393.74,7397.43,2026-05-08,WIN,7362.970215,7401.5,7362.970215,7398.930176,0.004883893313426852,0.005232913331838015,0.13100662087869389,0.00787857548125016,44.54342273307791,MEDIUM,7400.0,3.6900000000005093,3.6900000000005093,0.0004990708355988322,-6.260000000000218,-2.569999999999709,6.260000000000218,2.569999999999709,-3.6900000000005093,125.98333333333333,4.445032411694669,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,290 put, -7,350 put, -7,350 call, +7,380 call",SPX,closed,1,0,22.35,15.6,-2235,675,0.179283,0.302013,3765,123.008846,0.032646,0.30246085,-0.28948546,2026-05-07 14:07:00,2026-05-07 13:27:00,2026-05-07 16:00:00,2026-05-07 12:20:01,2026-05-07 14:07:00,position,7341.36,7341.86,2026-05-07,WIN,7376.779785,7385.02002,7321.25,7337.109863,-0.005377674697659427,0.008644696176191999,0.12677998959865128,0.008026269044390332,54.22988505747126,MEDIUM,7350.0,0.5,0.5,6.810727167718244e-05,-8.640000000000327,-8.140000000000327,8.640000000000327,8.140000000000327,-0.5,106.98333333333333,6.309393986602275,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,315 put, -7,350 put, -7,350 call, +7,360 call",SPX,closed,1,0,11.1,7.75,-1110,335,0.140167,0.301802,2390,-233.80418,-0.097785,0.3027027,-0.02882883,2026-05-06 14:16:00,2026-05-06 13:51:00,2026-05-06 16:00:00,2026-05-06 13:50:01,2026-05-06 14:16:01,position,7342.58,7350.05,2026-05-06,WIN,7294.140137,7369.220215,7294.140137,7365.120117,0.009731096286449106,0.01029320476297835,0.12548760172066328,0.008913455085795208,66.60280970625799,HIGH,7350.0,7.470000000000255,7.470000000000255,0.0010173535732671969,-7.420000000000073,0.0500000000001819,7.420000000000073,0.0500000000001819,-7.369999999999891,26.0,12.884615384615385,Winner
Addl GEX Trade Price x 1.50 10 Delta GEX Exit Super SPX SIB Clone,ironbutterfly,"+7,295 put, -7,350 put, -7,350 call, +7,370 call",SPX,closed,1,0,16.75,11.7,-1675,505,0.132026,0.301493,3825,-874.446096,-0.228434,0.30208955,-0.23701493,2026-05-06 13:46:00,2026-05-06 13:01:00,2026-05-06 16:00:00,2026-05-06 10:55:00,2026-05-06 13:46:01,position,7342.97,7342.4,2026-05-06,WIN,7294.140137,7369.220215,7294.140137,7365.120117,0.009731096286449106,0.01029320476297835,0.12548760172066328,0.008913455085795208,66.60280970625799,HIGH,7350.0,-0.5700000000006185,0.5700000000006185,-7.762526607089754e-05,-7.029999999999745,-7.600000000000364,7.029999999999745,7.600000000000364,0.5700000000006185,171.01666666666668,2.952928564467401,Winner
